0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.3.0
2 info using node@v21.5.0
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/var/www/app/front/.npmrc Completed in 0ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:/root/.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 12ms
17 timing npm:load:configload Completed in 12ms
18 timing config:load:flatten Completed in 5ms
19 timing npm:load:mkdirpcache Completed in 0ms
20 timing npm:load:mkdirplogs Completed in 1ms
21 verbose title npm install
22 verbose argv "install"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:/root/.npm/_logs/2024-01-11T18_10_35_055Z-
26 verbose logfile /root/.npm/_logs/2024-01-11T18_10_35_055Z-debug-0.log
27 timing npm:load:logFile Completed in 90ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 139ms
31 timing arborist:ctor Completed in 2ms
32 silly logfile start cleaning logs, removing 8 files
33 timing idealTree:init Completed in 655ms
34 timing idealTree:userRequests Completed in 0ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 1ms
37 timing idealTree:buildDeps Completed in 2ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 669ms
40 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
41 silly logfile done cleaning log files
42 timing reify:loadTrees Completed in 1536ms
43 timing reify:diffTrees Completed in 78ms
44 silly reify mark retired [ '/var/www/app/front/node_modules/__ngcc_entry_points__.json' ]
45 silly reify moves {
45 silly reify   '/var/www/app/front/node_modules/__ngcc_entry_points__.json': '/var/www/app/front/node_modules/.__ngcc_entry_points__.json-E7jH3Iya'
49 silly audit   '@babel/helper-compilation-targets': [ '7.23.6' ],
49 silly audit   '@babel/helper-create-class-features-plugin': [ '7.23.7' ],
49 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.22.15' ],
49 silly audit   '@babel/helper-define-polyfill-provider': [ '0.3.3' ],
49 silly audit   '@babel/helper-environment-visitor': [ '7.22.20' ],
49 silly audit   '@babel/helper-function-name': [ '7.23.0' ],
49 silly audit   '@babel/helper-hoist-variables': [ '7.22.5' ],
49 silly audit   '@babel/helper-member-expression-to-functions': [ '7.23.0' ],
49 silly audit   '@babel/helper-module-imports': [ '7.22.15' ],
49 silly audit   '@babel/helper-module-transforms': [ '7.23.3' ],
49 silly audit   '@babel/helper-optimise-call-expression': [ '7.22.5' ],
49 silly audit   '@babel/helper-plugin-utils': [ '7.22.5' ],
49 silly audit   '@babel/helper-remap-async-to-generator': [ '7.22.20' ],
49 silly audit   '@babel/helper-replace-supers': [ '7.22.20' ],
49 silly audit   '@babel/helper-simple-access': [ '7.22.5' ],
49 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.22.5' ],
49 silly audit   '@babel/helper-split-export-declaration': [ '7.22.6' ],
49 silly audit   '@babel/helper-string-parser': [ '7.23.4' ],
49 silly audit   '@babel/helper-validator-identifier': [ '7.22.20' ],
49 silly audit   '@babel/helper-validator-option': [ '7.23.5' ],
49 silly audit   '@babel/helper-wrap-function': [ '7.22.20' ],
49 silly audit   '@babel/helpers': [ '7.23.8' ],
49 silly audit   '@babel/highlight': [ '7.23.4' ],
49 silly audit   '@babel/parser': [ '7.23.6' ],
49 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.23.3' ],
49 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.23.3' ],
49 silly audit   '@babel/plugin-proposal-async-generator-functions': [ '7.16.8' ],
49 silly audit   '@babel/plugin-proposal-class-properties': [ '7.18.6' ],
49 silly audit   '@babel/plugin-proposal-class-static-block': [ '7.21.0' ],
49 silly audit   '@babel/plugin-proposal-dynamic-import': [ '7.18.6' ],
49 silly audit   '@babel/plugin-proposal-export-namespace-from': [ '7.18.9' ],
49 silly audit   '@babel/plugin-proposal-json-strings': [ '7.18.6' ],
49 silly audit   '@babel/plugin-proposal-logical-assignment-operators': [ '7.20.7' ],
49 silly audit   '@babel/plugin-proposal-nullish-coalescing-operator': [ '7.18.6' ],
49 silly audit   '@babel/plugin-proposal-numeric-separator': [ '7.18.6' ],
49 silly audit   '@babel/plugin-proposal-object-rest-spread': [ '7.20.7' ],
49 silly audit   '@babel/plugin-proposal-optional-catch-binding': [ '7.18.6' ],
49 silly audit   '@babel/plugin-proposal-optional-chaining': [ '7.21.0' ],
49 silly audit   '@babel/plugin-proposal-private-methods': [ '7.18.6' ],
49 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.11' ],
49 silly audit   '@babel/plugin-proposal-unicode-property-regex': [ '7.18.6' ],
49 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
49 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
49 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
49 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
49 silly audit   '@babel/plugin-syntax-export-namespace-from': [ '7.8.3' ],
49 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
49 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
49 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
49 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
49 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
49 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
49 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
49 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
49 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
49 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.23.3' ],
49 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.16.8' ],
49 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.23.3' ],
49 silly audit   '@babel/plugin-transform-block-scoping': [ '7.23.4' ],
49 silly audit   '@babel/plugin-transform-classes': [ '7.23.8' ],
49 silly audit   '@babel/plugin-transform-computed-properties': [ '7.23.3' ],
49 silly audit   '@babel/plugin-transform-destructuring': [ '7.23.3' ],
49 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.23.3' ],
49 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.23.3' ],
49 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.23.3' ],
49 silly audit   '@babel/plugin-transform-for-of': [ '7.23.6' ],
49 silly audit   '@babel/plugin-transform-function-name': [ '7.23.3' ],
49 silly audit   '@babel/plugin-transform-literals': [ '7.23.3' ],
49 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.23.3' ],
49 silly audit   '@babel/plugin-transform-modules-amd': [ '7.23.3' ],
49 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.23.3' ],
49 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.23.3' ],
49 silly audit   '@babel/plugin-transform-modules-umd': [ '7.23.3' ],
49 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.22.5' ],
49 silly audit   '@babel/plugin-transform-new-target': [ '7.23.3' ],
49 silly audit   '@babel/plugin-transform-object-super': [ '7.23.3' ],
49 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.23.4' ],
49 silly audit   '@babel/plugin-transform-parameters': [ '7.23.3' ],
49 silly audit   '@babel/plugin-transform-property-literals': [ '7.23.3' ],
49 silly audit   '@babel/plugin-transform-regenerator': [ '7.23.3' ],
49 silly audit   '@babel/plugin-transform-reserved-words': [ '7.23.3' ],
49 silly audit   '@babel/plugin-transform-runtime': [ '7.16.10' ],
49 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.23.3' ],
49 silly audit   '@babel/plugin-transform-spread': [ '7.23.3' ],
49 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.23.3' ],
49 silly audit   '@babel/plugin-transform-template-literals': [ '7.23.3' ],
49 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.23.3' ],
49 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.23.3' ],
49 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.23.3' ],
49 silly audit   '@babel/preset-env': [ '7.16.11' ],
49 silly audit   '@babel/preset-modules': [ '0.1.6' ],
49 silly audit   '@babel/regjsgen': [ '0.8.0' ],
49 silly audit   '@babel/runtime': [ '7.16.7' ],
49 silly audit   '@babel/traverse': [ '7.23.7' ],
49 silly audit   '@babel/types': [ '7.23.6' ],
49 silly audit   '@colors/colors': [ '1.5.0' ],
49 silly audit   '@csstools/postcss-progressive-custom-properties': [ '1.3.0' ],
49 silly audit   '@csstools/selector-specificity': [ '2.2.0' ],
49 silly audit   '@discoveryjs/json-ext': [ '0.5.6' ],
49 silly audit   '@gar/promisify': [ '1.1.3' ],
49 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
49 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
49 silly audit   '@jridgewell/resolve-uri': [ '3.1.1' ],
49 silly audit   '@jridgewell/set-array': [ '1.1.2' ],
49 silly audit   '@jridgewell/source-map': [ '0.3.5' ],
49 silly audit   '@jridgewell/sourcemap-codec': [ '1.4.15' ],
49 silly audit   '@jridgewell/trace-mapping': [ '0.3.20' ],
49 silly audit   '@ngtools/webpack': [ '13.3.11' ],
49 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
49 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
49 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
49 silly audit   '@npmcli/fs': [ '1.1.1', '2.1.2' ],
49 silly audit   '@npmcli/git': [ '2.1.0' ],
49 silly audit   'lru-cache': [ '6.0.0', '5.1.1', '7.18.3' ],
49 silly audit   which: [ '2.0.2', '1.3.1' ],
49 silly audit   yallist: [ '4.0.0', '3.1.1' ],
49 silly audit   '@npmcli/installed-package-contents': [ '1.0.7' ],
49 silly audit   '@npmcli/move-file': [ '1.1.2', '2.0.1' ],
49 silly audit   '@npmcli/node-gyp': [ '1.0.3' ],
49 silly audit   '@npmcli/promise-spawn': [ '1.3.2' ],
49 silly audit   '@npmcli/run-script': [ '2.0.0' ],
49 silly audit   '@schematics/angular': [ '13.3.11' ],
49 silly audit   '@socket.io/component-emitter': [ '3.1.0' ],
49 silly audit   '@tootallnate/once': [ '1.1.2', '2.0.0' ],
49 silly audit   '@types/body-parser': [ '1.19.5' ],
49 silly audit   '@types/bonjour': [ '3.5.13' ],
49 silly audit   '@types/connect': [ '3.4.38' ],
49 silly audit   '@types/connect-history-api-fallback': [ '1.5.4' ],
49 silly audit   '@types/cookie': [ '0.4.1' ],
49 silly audit   '@types/cors': [ '2.8.17' ],
49 silly audit   '@types/eslint': [ '8.56.2' ],
49 silly audit   '@types/eslint-scope': [ '3.7.7' ],
49 silly audit   '@types/estree': [ '0.0.51' ],
49 silly audit   '@types/express': [ '4.17.21' ],
49 silly audit   '@types/express-serve-static-core': [ '4.17.41' ],
49 silly audit   '@types/http-errors': [ '2.0.4' ],
49 silly audit   '@types/http-proxy': [ '1.17.14' ],
49 silly audit   '@types/jasmine': [ '3.10.18' ],
49 silly audit   '@types/json-schema': [ '7.0.15' ],
49 silly audit   '@types/mime': [ '1.3.5' ],
49 silly audit   '@types/node': [ '12.20.55' ],
49 silly audit   '@types/node-forge': [ '1.3.11' ],
49 silly audit   '@types/parse-json': [ '4.0.2' ],
49 silly audit   '@types/qs': [ '6.9.11' ],
49 silly audit   '@types/range-parser': [ '1.2.7' ],
49 silly audit   '@types/retry': [ '0.12.0' ],
49 silly audit   '@types/send': [ '0.17.4' ],
49 silly audit   '@types/serve-index': [ '1.9.4' ],
49 silly audit   '@types/serve-static': [ '1.15.5' ],
49 silly audit   '@types/sockjs': [ '0.3.36' ],
49 silly audit   '@types/ws': [ '8.5.10' ],
49 silly audit   '@webassemblyjs/ast': [ '1.11.1' ],
49 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.11.1' ],
49 silly audit   '@webassemblyjs/helper-api-error': [ '1.11.1' ],
49 silly audit   '@webassemblyjs/helper-buffer': [ '1.11.1' ],
49 silly audit   '@webassemblyjs/helper-numbers': [ '1.11.1' ],
49 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.11.1' ],
49 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.11.1' ],
49 silly audit   '@webassemblyjs/ieee754': [ '1.11.1' ],
49 silly audit   '@webassemblyjs/leb128': [ '1.11.1' ],
49 silly audit   '@webassemblyjs/utf8': [ '1.11.1' ],
49 silly audit   '@webassemblyjs/wasm-edit': [ '1.11.1' ],
49 silly audit   '@webassemblyjs/wasm-gen': [ '1.11.1' ],
49 silly audit   '@webassemblyjs/wasm-opt': [ '1.11.1' ],
49 silly audit   '@webassemblyjs/wasm-parser': [ '1.11.1' ],
49 silly audit   '@webassemblyjs/wast-printer': [ '1.11.1' ],
49 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
49 silly audit   '@xtuc/long': [ '4.2.2' ],
49 silly audit   '@yarnpkg/lockfile': [ '1.1.0' ],
49 silly audit   abab: [ '2.0.6' ],
49 silly audit   abbrev: [ '1.1.1' ],
49 silly audit   accepts: [ '1.3.8' ],
49 silly audit   acorn: [ '8.11.3' ],
49 silly audit   'acorn-import-assertions': [ '1.9.0' ],
49 silly audit   'adjust-sourcemap-loader': [ '4.0.0' ],
49 silly audit   'loader-utils': [ '2.0.4', '3.2.1' ],
49 silly audit   'agent-base': [ '6.0.2' ],
49 silly audit   agentkeepalive: [ '4.5.0' ],
49 silly audit   'aggregate-error': [ '3.1.0' ],
49 silly audit   ajv: [ '8.9.0', '6.12.6' ],
49 silly audit   'ajv-formats': [ '2.1.1' ],
49 silly audit   'ajv-keywords': [ '5.1.0', '3.5.2' ],
49 silly audit   'ansi-colors': [ '4.1.1' ],
49 silly audit   'ansi-escapes': [ '4.3.2' ],
49 silly audit   'ansi-html-community': [ '0.0.8' ],
49 silly audit   'ansi-regex': [ '5.0.1', '6.0.1' ],
49 silly audit   'ansi-styles': [ '3.2.1', '4.3.0' ],
49 silly audit   anymatch: [ '3.1.3' ],
49 silly audit   aproba: [ '2.0.0' ],
49 silly audit   'are-we-there-yet': [ '3.0.1' ],
49 silly audit   argparse: [ '1.0.10' ],
49 silly audit   'array-flatten': [ '2.1.2', '1.1.1' ],
49 silly audit   'array-union': [ '3.0.1', '2.1.0' ],
49 silly audit   async: [ '2.6.4' ],
49 silly audit   atob: [ '2.1.2' ],
49 silly audit   autoprefixer: [ '10.4.16' ],
49 silly audit   'babel-loader': [ '8.2.5' ],
49 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
49 silly audit   'babel-plugin-polyfill-corejs2': [ '0.3.3' ],
49 silly audit   'babel-plugin-polyfill-corejs3': [ '0.5.3' ],
49 silly audit   'babel-plugin-polyfill-regenerator': [ '0.3.1' ],
49 silly audit   'balanced-match': [ '1.0.2' ],
49 silly audit   'base64-js': [ '1.5.1' ],
49 silly audit   base64id: [ '2.0.0' ],
49 silly audit   batch: [ '0.6.1' ],
49 silly audit   'big.js': [ '5.2.2' ],
49 silly audit   'binary-extensions': [ '2.2.0' ],
49 silly audit   bl: [ '4.1.0' ],
49 silly audit   'body-parser': [ '1.20.2', '1.20.1' ],
49 silly audit   debug: [ '2.6.9', '4.3.3', '4.3.4', '3.2.7' ],
49 silly audit   ms: [ '2.0.0', '2.1.2', '2.1.3' ],
49 silly audit   bonjour: [ '3.5.0' ],
49 silly audit   boolbase: [ '1.0.0' ],
49 silly audit   'brace-expansion': [ '1.1.11', '2.0.1' ],
49 silly audit   braces: [ '3.0.2' ],
49 silly audit   browserslist: [ '4.22.2' ],
49 silly audit   buffer: [ '5.7.1' ],
49 silly audit   'buffer-from': [ '1.1.2' ],
49 silly audit   'buffer-indexof': [ '1.1.1' ],
49 silly audit   builtins: [ '1.0.3' ],
49 silly audit   bytes: [ '3.1.2', '3.0.0' ],
49 silly audit   cacache: [ '15.3.0', '16.1.3' ],
49 silly audit   'call-bind': [ '1.0.5' ],
49 silly audit   callsites: [ '3.1.0' ],
49 silly audit   camelcase: [ '5.3.1' ],
49 silly audit   'caniuse-lite': [ '1.0.30001576' ],
49 silly audit   chalk: [ '2.4.2', '4.1.2' ],
49 silly audit   chardet: [ '0.7.0' ],
49 silly audit   chokidar: [ '3.5.3' ],
49 silly audit   chownr: [ '2.0.0' ],
49 silly audit   'chrome-trace-event': [ '1.0.3' ],
49 silly audit   'circular-dependency-plugin': [ '5.2.2' ],
49 silly audit   'clean-stack': [ '2.2.0' ],
49 silly audit   'cli-cursor': [ '3.1.0' ],
49 silly audit   'cli-spinners': [ '2.9.2' ],
49 silly audit   'cli-width': [ '3.0.0' ],
49 silly audit   cliui: [ '8.0.1', '7.0.4' ],
49 silly audit   clone: [ '1.0.4' ],
49 silly audit   'clone-deep': [ '4.0.1' ],
49 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
49 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
49 silly audit   'color-support': [ '1.1.3' ],
49 silly audit   colorette: [ '2.0.20' ],
49 silly audit   commander: [ '2.20.3' ],
49 silly audit   commondir: [ '1.0.1' ],
49 silly audit   compressible: [ '2.0.18' ],
49 silly audit   compression: [ '1.7.4' ],
49 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
49 silly audit   'concat-map': [ '0.0.1' ],
49 silly audit   connect: [ '3.7.0' ],
49 silly audit   'connect-history-api-fallback': [ '1.6.0' ],
49 silly audit   'console-control-strings': [ '1.1.0' ],
49 silly audit   'content-disposition': [ '0.5.4' ],
49 silly audit   'content-type': [ '1.0.5' ],
49 silly audit   cookie: [ '0.4.2', '0.5.0' ],
49 silly audit   'cookie-signature': [ '1.0.6' ],
49 silly audit   'copy-anything': [ '2.0.6' ],
49 silly audit   'copy-webpack-plugin': [ '10.2.1' ],
49 silly audit   'glob-parent': [ '6.0.2', '5.1.2' ],
49 silly audit   'schema-utils': [ '4.2.0', '2.7.1', '3.3.0' ],
49 silly audit   'core-js': [ '3.20.3' ],
49 silly audit   'core-js-compat': [ '3.35.0' ],
49 silly audit   'core-util-is': [ '1.0.3' ],
49 silly audit   cors: [ '2.8.5' ],
49 silly audit   cosmiconfig: [ '7.1.0' ],
49 silly audit   critters: [ '0.0.16' ],
49 silly audit   'has-flag': [ '4.0.0', '3.0.0' ],
49 silly audit   'supports-color': [ '7.2.0', '8.1.1', '5.5.0' ],
49 silly audit   'cross-spawn': [ '7.0.3' ],
49 silly audit   css: [ '3.0.0' ],
49 silly audit   'css-blank-pseudo': [ '3.0.3' ],
49 silly audit   'css-has-pseudo': [ '3.0.4' ],
49 silly audit   'css-loader': [ '6.5.1' ],
49 silly audit   'css-prefers-color-scheme': [ '6.0.3' ],
49 silly audit   'css-select': [ '4.3.0' ],
49 silly audit   'css-what': [ '6.1.0' ],
49 silly audit   cssdb: [ '5.1.0' ],
49 silly audit   cssesc: [ '3.0.0' ],
49 silly audit   'custom-event': [ '1.0.1' ],
49 silly audit   'date-format': [ '4.0.14' ],
49 silly audit   'decode-uri-component': [ '0.2.2' ],
49 silly audit   'deep-equal': [ '1.1.2' ],
49 silly audit   'default-gateway': [ '6.0.3' ],
49 silly audit   defaults: [ '1.0.4' ],
49 silly audit   'define-data-property': [ '1.1.1' ],
49 silly audit   'define-lazy-prop': [ '2.0.0' ],
49 silly audit   'define-properties': [ '1.2.1' ],
49 silly audit   del: [ '6.1.1' ],
49 silly audit   globby: [ '11.1.0', '12.2.0' ],
49 silly audit   slash: [ '3.0.0', '4.0.0' ],
49 silly audit   delegates: [ '1.0.0' ],
49 silly audit   depd: [ '2.0.0', '1.1.2' ],
49 silly audit   'dependency-graph': [ '0.11.0' ],
49 silly audit   destroy: [ '1.2.0' ],
49 silly audit   'detect-node': [ '2.1.0' ],
49 silly audit   di: [ '0.0.1' ],
49 silly audit   'dir-glob': [ '3.0.1' ],
49 silly audit   'dns-equal': [ '1.0.0' ],
49 silly audit   'dns-packet': [ '1.3.4' ],
49 silly audit   ip: [ '1.1.8', '2.0.0' ],
49 silly audit   'dns-txt': [ '2.0.2' ],
49 silly audit   'dom-serialize': [ '2.2.1' ],
49 silly audit   'dom-serializer': [ '1.4.1' ],
49 silly audit   domelementtype: [ '2.3.0' ],
49 silly audit   domhandler: [ '4.3.1' ],
49 silly audit   domutils: [ '2.8.0' ],
49 silly audit   'ee-first': [ '1.1.1' ],
49 silly audit   'electron-to-chromium': [ '1.4.628' ],
49 silly audit   'emoji-regex': [ '8.0.0' ],
49 silly audit   'emojis-list': [ '3.0.0' ],
49 silly audit   encodeurl: [ '1.0.2' ],
49 silly audit   encoding: [ '0.1.13' ],
49 silly audit   'iconv-lite': [ '0.6.3', '0.4.24' ],
49 silly audit   'engine.io': [ '6.5.4' ],
49 silly audit   'engine.io-parser': [ '5.2.1' ],
49 silly audit   'enhanced-resolve': [ '5.15.0' ],
49 silly audit   ent: [ '2.2.0' ],
49 silly audit   entities: [ '2.2.0' ],
49 silly audit   'env-paths': [ '2.2.1' ],
49 silly audit   'err-code': [ '2.0.3' ],
49 silly audit   errno: [ '0.1.8' ],
49 silly audit   'error-ex': [ '1.3.2' ],
49 silly audit   'es-module-lexer': [ '0.9.3' ],
49 silly audit   esbuild: [ '0.14.22' ],
49 silly audit   'esbuild-android-arm64': [ '0.14.22' ],
49 silly audit   'esbuild-darwin-64': [ '0.14.22' ],
49 silly audit   'esbuild-darwin-arm64': [ '0.14.22' ],
49 silly audit   'esbuild-freebsd-64': [ '0.14.22' ],
49 silly audit   'esbuild-freebsd-arm64': [ '0.14.22' ],
49 silly audit   'esbuild-linux-32': [ '0.14.22' ],
49 silly audit   'esbuild-linux-64': [ '0.14.22' ],
49 silly audit   'esbuild-linux-arm': [ '0.14.22' ],
49 silly audit   'esbuild-linux-arm64': [ '0.14.22' ],
49 silly audit   'esbuild-linux-mips64le': [ '0.14.22' ],
49 silly audit   'esbuild-linux-ppc64le': [ '0.14.22' ],
49 silly audit   'esbuild-linux-riscv64': [ '0.14.22' ],
49 silly audit   'esbuild-linux-s390x': [ '0.14.22' ],
49 silly audit   'esbuild-netbsd-64': [ '0.14.22' ],
49 silly audit   'esbuild-openbsd-64': [ '0.14.22' ],
49 silly audit   'esbuild-sunos-64': [ '0.14.22' ],
49 silly audit   'esbuild-wasm': [ '0.14.22' ],
49 silly audit   'esbuild-windows-32': [ '0.14.22' ],
49 silly audit   'esbuild-windows-64': [ '0.14.22' ],
49 silly audit   'esbuild-windows-arm64': [ '0.14.22' ],
49 silly audit   escalade: [ '3.1.1' ],
49 silly audit   'escape-html': [ '1.0.3' ],
49 silly audit   'escape-string-regexp': [ '1.0.5' ],
